[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='663350', name='Czar', sid='', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='601574', name='Drago', sid='Public Identity', align='', sex='Male Characters', appearances='5', year=''),
 Character(pid='422875', name='Fantasma', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='45802', name='Gullinbursti', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='69827', name='Hans Jorgenson', sid='Public Identity', align='', sex='Male Characters', appearances='5', year=''),
 Character(pid='19642', name='Perry Webb', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='35754', name='Persephone', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='36138', name='Rapture', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='679265', name='Carmen Nobili', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='747897', name='Cindy Moon', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='722351', name='Clayton Cole', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='709665', name='Edan Younge', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='713167', name='Eve Greenwood', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='749456', name='Future', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='712486', name='Gabe Reyes', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='678716', name='Gestalt', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='727017', name='Gil', sid='No Dual Identity', align='Neutral Characters', sex='', appearances='5', year=''),
 Character(pid='702446', name='Impulse', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='628684', name='Infestation', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='691939', name='Jamir Khan', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='679285', name='Joseph Nobili', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='730644', name='Joshua Utler', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='713349', name='Krystal', sid='No Dual Identity', align='Neutral Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='682481', name='Leah', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='5', year=''),
 Character(pid='729739', name='Lichidus', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='703558', name='Liho', sid='No Dual Identity', align='Neutral Characters', sex='', appearances='5', year=''),
 Character(pid='659358', name='Steven Rogers', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='683294', name='Subguardian Titan', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='711244', name='Terrence Rhodes', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='741844', name='Terry Schreck', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='690448', name='Ulana', sid='', align='', sex='Female Characters', appearances='5', year=''),
 Character(pid='741838', name='Vernon Brooks', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='708922', name='Yevgeny-Malevitch Volga', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='5', year=''),
 Character(pid='333140', name='Nono', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1939'),
 Character(pid='331149', name='Paul de Kraft', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1939'),
 Character(pid='438715', name='Pete Johnson', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1939'),
 Character(pid='237927', name='Allan Lewis', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='445732', name='Balu', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='282467', name='Benjamin Ruff', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='13132', name='Bruce Bravelle', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='445737', name='Edith Alton', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1940'),
 Character(pid='449963', name='Fred Raymond', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='448461', name='Joel Williams', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='448467', name='Joshua Williams', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='346786', name='Khufor', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='260411', name='Martin Simon Burns', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='282525', name='Muro', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='439258', name='Nosey', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='237560', name='Varen David', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='239070', name='Zara of the Jungle', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1940'),
 Character(pid='76271', name='Zephyrus Jones', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1940'),
 Character(pid='461628', name='Demon', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1941'),
 Character(pid='8858', name='Fritz Tiboldt', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1941'),
 Character(pid='13095', name='George Maxon', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1941'),
 Character(pid='244737', name='Lord of Death', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1941'),
 Character(pid='7707', name='Pascal Horta', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1941'),
 Character(pid='411512', name='Rusty', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1941'),
 Character(pid='458596', name='Solidus Scriggles', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1941'),
 Character(pid='471132', name='Douglas MacArthur', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1942'),
 Character(pid='483449', name='Knobby', sid='', align='Good Characters', sex='', appearances='4', year='1942'),
 Character(pid='469056', name='Wump Jump', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1942'),
 Character(pid='505112', name='Nancy Brown', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1944'),
 Character(pid='521372', name='James Ilse', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1946'),
 Character(pid='524178', name='Velasquesa', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1947'),
 Character(pid='548351', name='Tumbleweed', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1949'),
 Character(pid='606587', name='Kaesong Katie', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='4', year='1953'),
 Character(pid='12784', name='Ivan Kronov', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1954'),
 Character(pid='637973', name='Rick Davis', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1954'),
 Character(pid='659193', name='Ben Yarby', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1955'),
 Character(pid='684459', name='Patrick Brady', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1955'),
 Character(pid='684449', name='Rock Murdock', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1955'),
 Character(pid='668774', name='Sally Frosby', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1955'),
 Character(pid='684453', name='Scuttlebutt Stacy', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1955'),
 Character(pid='644669', name='Smokey', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1955'),
 Character(pid='399393', name='Freddy Sykes', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1960'),
 Character(pid='394103', name='Gomdulla', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1960'),
 Character(pid='17506', name='Molten Man-Thing', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1960'),
 Character(pid='478585', name='Timothy Jones', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1960'),
 Character(pid='163506', name='Michael Kozlov', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1961'),
 Character(pid='503436', name='Pandora', sid='', align='Neutral Characters', sex='Female Characters', appearances='4', year='1961'),
 Character(pid='7809', name='Rock Monster Guardian', sid='Secret Identity', align='', sex='', appearances='4', year='1961'),
 Character(pid='86067', name='Boris Monguski', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1962'),
 Character(pid='13115', name='Gerald Marsh', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1962'),
 Character(pid='2436', name='Mary Stenson', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='4', year='1962'),
 Character(pid='397712', name='Two-Headed Thing', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1962'),
 Character(pid='511321', name='Bill', sid='No Dual Identity', align='', sex='Male Characters', appearances='4', year='1963'),
 Character(pid='13153', name='Kulla', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1963'),
 Character(pid='57079', name='Lawrence Zaxton', sid='Secret Identity', align='', sex='Male Characters', appearances='4', year='1963'),
 Character(pid='9038', name='Red Barbarian', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1963'),
 Character(pid='42792', name='Agnar, King of the Eagles', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1964'),
 Character(pid='247909', name='Ape', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1964'),
 Character(pid='11447', name='Colossus', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1964'),
 Character(pid='272447', name='House of Shadows', sid='Secret Identity', align='Bad Characters', sex='', appearances='4', year='1964'),
 Character(pid='272113', name='Judge Lewis', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1964'),
 Character(pid='27853', name='Lee Portman', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1964'),
 Character(pid='15533', name='Morrat', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1964'),
 Character(pid='36947', name='Zota of Pergamum', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1964'),
 Character(pid='345528', name='Bernard Harris', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='344556', name='Celia Rawlings', sid='', align='Good Characters', sex='Female Characters', appearances='4', year='1965'),
 Character(pid='236380', name='Demon', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='8878', name='Farley Stillwell', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='13172', name='Frank Smith', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='284600', name='General Wo', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='519743', name='Joe', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='2666', name='Joseph Conroy', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='508121', name='Richard Uberhart', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1965'),
 Character(pid='459747', name='Kukulkan', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='18571', name='Max Young', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='141849', name='Ramon Dantas', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='295118', name='Robert Plunder', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='236859', name='Seidring', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='40705', name='Tazza', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='670330', name='Timmy', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='141851', name='Toloc', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1966'),
 Character(pid='529198', name='Ed McMahon', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1967'),
 Character(pid='306552', name='Jim Morita', sid='', align='', sex='Male Characters', appearances='4', year='1967'),
 Character(pid='258371', name='Jinni', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1967'),
 Character(pid='306523', name='Rolfe Harrison', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1967'),
 Character(pid='489227', name='Sam', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1967'),
 Character(pid='26410', name='Ultrana', sid='', align='Bad Characters', sex='Female Characters', appearances='4', year='1967'),
 Character(pid='1041', name='Agon', sid='No Dual Identity', align='', sex='Male Characters', appearances='4', year='1968'),
 Character(pid='315200', name='Biggie Benson', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1968'),
 Character(pid='313158', name='Commander Morton', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1968'),
 Character(pid='298284', name='Jonathan East', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1968'),
 Character(pid='55285', name='Toag', sid='', align='', sex='Male Characters', appearances='4', year='1968'),
 Character(pid='19529', name='Dynorr', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1969'),
 Character(pid='60265', name='Invincible Robot', sid='', align='Bad Characters', sex='', appearances='4', year='1969'),
 Character(pid='1939', name='Kormok', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1969'),
 Character(pid='317999', name='Mama Fury', sid='', align='Good Characters', sex='', appearances='4', year='1969'),
 Character(pid='311746', name='Man-Slayer', sid='Public Identity', align='Bad Characters', sex='', appearances='4', year='1969'),
 Character(pid='504445', name='Marty', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1969'),
 Character(pid='15091', name='Bart Dietzel', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1970'),
 Character(pid='238046', name='Crypto-Man', sid='Public Identity', align='Bad Characters', sex='', appearances='4', year='1970'),
 Character(pid='327610', name='Dan Dunn', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1970'),
 Character(pid='327611', name='Montague Hale', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1970'),
 Character(pid='10211', name='Toru Tarakoto', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1970'),
 Character(pid='706138', name='Godfried Herter', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1971'),
 Character(pid='238301', name='Infinity', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1971'),
 Character(pid='706137', name='Roger Phillips', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1971'),
 Character(pid='707585', name='Roscoe', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1971'),
 Character(pid='238237', name='Silent One', sid='', align='Neutral Characters', sex='Male Characters', appearances='4', year='1971'),
 Character(pid='17419', name='Xeron the Starslayer', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1971'),
 Character(pid='490922', name='Benjamin Savannah', sid='No Dual Identity', align='', sex='Male Characters', appearances='4', year='1972'),
 Character(pid='16779', name='Carl Maddicks', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1972'),
 Character(pid='34114', name='Ebora', sid='', align='Bad Characters', sex='Female Characters', appearances='4', year='1972'),
 Character(pid='92806', name='Gadget', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1972'),
 Character(pid='12779', name='Katsuo Sasaki', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1972'),
 Character(pid='295661', name='Wilma Calvin', sid='', align='Good Characters', sex='Female Characters', appearances='4', year='1972'),
 Character(pid='18441', name='Aelfric', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='18305', name='Aloysius Vault', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='109742', name='Black Mariah', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='4', year='1973'),
 Character(pid='333395', name='Bride of Frankenstein', sid='Secret Identity', align='', sex='Female Characters', appearances='4', year='1973'),
 Character(pid='43067', name='Charles LeJeune', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='30886', name='Christine Murrow', sid='Public Identity', align='', sex='Female Characters', appearances='4', year='1973'),
 Character(pid='301368', name='Dragonus', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='2049', name='Ludi', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='554419', name='Madoxx', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='438516', name='Mister Six', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='86069', name='Mongu', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='246414', name='Mordecai Jones', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='15395', name='Murdoch Adams', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='20101', name='Nimrod', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='15277', name='Ramon Garcia', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='249101', name='Ree-Zee', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='570105', name='Robert Landers', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='79531', name='Thomas Thunderhead', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='410772', name='Tryx', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='249902', name='Virago', sid='', align='Bad Characters', sex='Female Characters', appearances='4', year='1973'),
 Character(pid='65502', name='Vlad Tepulus', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1973'),
 Character(pid='2749', name='Zartra', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1973'),
 Character(pid='13014', name='Alvin Denton', sid='No Dual Identity', align='', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='239032', name='Avalon', sid='No Dual Identity', align='Good Characters', sex='', appearances='4', year='1974'),
 Character(pid='511955', name='Ayla Prentiss', sid='No Dual Identity', align='', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='643330', name='Celestia Denton', sid='', align='Bad Characters', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='15509', name='Cornell Cottonmouth', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='491158', name='Czar-Doon', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='301738', name='David Eshcol', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='70078', name='FAUST', sid='Secret Identity', align='Good Characters', sex='', appearances='4', year='1974'),
 Character(pid='1850', name='Ikthalon', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='632727', name='James Sinoda', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='438566', name='Jason Adamson', sid='', align='', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='43613', name='Krowtanem', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='631619', name='Lenore Frankenstein', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='525671', name='Loc Do', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='438000', name='Loralee Tate', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='63336', name='Maxwell Plumm', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='260744', name='Papa Shorty', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='13118', name='Protector', sid='No Dual Identity', align='Bad Characters', sex='', appearances='4', year='1974'),
 Character(pid='491358', name='Rachel Dandridge', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='438587', name='Rebecca Adamson', sid='', align='', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='299627', name='Sinbad', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='549998', name='Sybil Mills', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='21127', name='Victoria Wingate Hellstrom', sid='No Dual Identity', align='Neutral Characters', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='438950', name='Wayne Logan', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='502946', name='William Roberts', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1974'),
 Character(pid='654195', name='Yolinda', sid='No Dual Identity', align='', sex='Female Characters', appearances='4', year='1974'),
 Character(pid='62812', name='Berserker', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='88638', name='Dorrek', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='306444', name='Droog', sid='', align='', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='555584', name='Fer-Porr', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='244527', name='Garko', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='728056', name='Garth', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='1695', name='Geb', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='728058', name='Gorjoon', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='641119', name='Indigo', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='18340', name='Jeff Cochren', sid='', align='Good Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='439429', name='Juno', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='1921', name='Khordes', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='16098', name='Kirov Petrovna', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='728059', name='Lambert', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='171682', name='Lazarus', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='2490', name='Michael Stivak', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='198954', name='Mister Carpenter', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='670969', name='Musenda', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='14085', name='Nick Lewis, Jr.', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='249114', name='Raphael Zoran', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='71248', name='Rebecca Rainbow', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='4', year='1975'),
 Character(pid='691708', name='Shabby Allus', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='555580', name='Sro-Himm', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='641121', name='Werner Schmidt', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1975'),
 Character(pid='18343', name='Alexi Bruskin', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='80885', name='Arthur Winslow', sid='', align='', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='59411', name='Bambi', sid='No Dual Identity', align='Neutral Characters', sex='Female Characters', appearances='4', year='1976'),
 Character(pid='195283', name='Basilisk', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='717551', name='Brother Inquisitor', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='86181', name='Bun-Dall', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='36082', name='Burning Snake', sid='', align='', sex='', appearances='4', year='1976'),
 Character(pid='486909', name='Dale West', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='722684', name='Filippo Ayala', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='66258', name='Fred Hovel', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='246353', name='Geoffrey Ballard', sid='', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='177130', name='Gingerbread Man', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='36083', name='Goat-Child', sid='', align='', sex='', appearances='4', year='1976'),
 Character(pid='422509', name='Herbert Bell', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='18732', name='Herbert Griswold', sid='', align='Bad Characters', sex='', appearances='4', year='1976'),
 Character(pid='564961', name='Hesperus Chadwick', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='16066', name='Jacob Pollock', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='18569', name='Joon Moon Yuc', sid='No Dual Identity', align='', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='106954', name='Lancelot', sid='Public Identity', align='', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='345121', name='Mason Harding', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='66260', name='Matilda von Tromp', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='4', year='1976'),
 Character(pid='66256', name='Morton Kribbee', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='4', year='1976'),
 Character(pid='593395', name='Nestor Ayala', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='4', year='1976'),
